#template§;;;;;;;;;;;;;;x
#
#
#
#
#
# Artifacts
#
edmp_celeb_admin_debug_mode_disable;(ED:MP:Celeb:Admin) Debug mode ENDABLED - Disable?;;;;;;;;;;;;;x
edmp_celeb_debug_mode_now_disabled_tt;Debug mode for §M(ED:MP:Celeb)§! and §P(ED:MP:Celeb:Admin)§! decisions is now §Rdisabled§!;;;;;;;;;;;;;x
edmp_celeb_debug_mode_now_enabled_tt;Debug mode for §M(ED:MP:Celeb)§! and §P(ED:MP:Celeb:Admin)§! decisions is now §Genabled§!;;;;;;;;;;;;;x
#
edmp_celeb_admin_delete_all_from_ai;(ED:MP:Celeb:Admin) Delete all, from AI only;;;;;;;;;;;;;x
edmp_celeb_admin_delete_all_from_humans;(ED:MP:Celeb:Admin) Delete all, from humans only;;;;;;;;;;;;;x
edmp_celeb_items_destroyed_tt;All §Ycelebratory§! artifacts §Rdestroyed§!;;;;;;;;;;;;;x
#
edmp_celeb_admin_spawn_cake;§P(ED:MP:C:Admin)§! Grant Cake;;;;;;;;;;;;;x
edmp_celeb_admin_spawn_crown;§P(ED:MP:C:Admin)§! Grant Crown;;;;;;;;;;;;;x
edmp_celeb_admin_spawn_popper;§P(ED:MP:C:Admin)§! Grant Popper;;;;;;;;;;;;;x
#
edmp_celeb_admin_delete_all;§P(ED:MP:C:Admin)§! Delete All;;;;;;;;;;;;;x
#
#
#
#
#
# Events
#
edmp_celeb_event_title;(ED:MP:Celeb) Notification;;;;;;;;;;;;;x
edmp_celeb_evtopt_party_starts;Let's get the party started!;;;;;;;;;;;;;x
edmp_celeb_evtopt_party_ends;I guess the party's over...;;;;;;;;;;;;;x
#
edmp_celeb_1300_desc;During a recent military parade, [edmp_celeb_decision_taker.GetBestName] (username: [edmp_celeb_decision_taker.GetHumanName]) surprised me with a strange artifact, which exploded with a thunderous sound and colourful projectiles.\nMy troops viewed this as a significant blessing, and will be inspired for years to come.;;;;;;;;;;;;;x
edmp_celeb_popper_refill_realm_levies_in_45_days_tt;My §Yrealm levies§! will be §Grefilled§! via event in §Y45 days' time§!;;;;;;;;;;;;;x
edmp_celeb_1301_desc;Following the recent parade, warriors throughout my realm have flocked to my banner!;;;;;;;;;;;;;x
edmp_celeb_popper_refill_realm_levies_tt;My §Yrealm levies§! are §Grefilled§!;;;;;;;;;;;;;x
#
edmp_celeb_9100_desc;[edmp_celeb_decision_taker.GetBestName] (username: [edmp_celeb_decision_taker.GetHumanName]) has granted me a slice of Delicious Cake!;;;;;;;;;;;;;x
edmp_celeb_9200_desc;[edmp_celeb_decision_taker.GetBestName] (username: [edmp_celeb_decision_taker.GetHumanName]) has granted me a beautiful Paper Crown!;;;;;;;;;;;;;x
edmp_celeb_9300_desc;[edmp_celeb_decision_taker.GetBestName] (username: [edmp_celeb_decision_taker.GetHumanName]) has granted me a mysterious Party Popper!;;;;;;;;;;;;;x
#
edmp_celeb_9900_desc;[edmp_celeb_decision_taker.GetBestName] (username: [edmp_celeb_decision_taker.GetHumanName]) has removed all of my celebratory items.;;;;;;;;;;;;;x
#
#
#
#
#
# Misc
#
edmp_celeb_blank_line_tt;§b.§!;;;;;;;;;;;;;x
edmp_celeb_recipient_notified_tt;§Y[This.GetTitledFirstName]§! will be §Ynotified§!;;;;;;;;;;;;;x
edmp_celeb_victim_notified_tt;§Y[This.GetTitledFirstName]§! will be §Ynotified§!;;;;;;;;;;;;;x
edmp_celeb_admin_success_because_of_debug_mode_tt;§R!!! DEBUG MODE !!!§!;;;;;;;;;;;;;x
