#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;;
#ROUTES;;;;;;;;;;;;;;
amber_route;Amber Road;;;;;;;;;;;;;x
nordic_route;Vaeringjar Torg;;;;;;;;;;;;;x
asian_route;Imperial Tract;;;;;;;;;;;;;x
andalusian_route;Al-Andalusis Silk Road;;;;;;;;;;;;;x
italian_route;Via Imperii;;;;;;;;;;;;;x
british_route;Wyllen Céapung;;;;;;;;;;;;;x
frankish_route;Carlovingian Tract;;;;;;;;;;;;;x
saxon_route;Via Regia;;;;;;;;;;;;;x
african_route;Trans-Saharan Road;;;;;;;;;;;;;x
indian_route;Grand Maharadja's Tract;;;;;;;;;;;;;x
persian_route;Silk Road;;;;;;;;;;;;;x
amber_route_province_desc;Can only build §YAmber Road Trade Posts§! in certain Counties along the §YAmber Road§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
nordic_route_province_desc;Can only build §YVaeringjar Torg Trade Posts§! in certain Counties along the §YVaeringjar Torg§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
asian_route_province_desc;Can only build §YImperial Tract Trade Posts§! in certain Counties along the §YImperial Tract§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
andalusian_route_province_desc;Can only build §YAl-Andalusis Silk Road Trade Posts§! in certain Counties along the §YAl-Andalusis Silk Road§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
italian_route_province_desc;Can only build §YVia Imperii Trade Posts§! in certain Counties along the §YVia Imperii§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
british_route_province_desc;Can only build §YWyllen Céapung Trade Posts§! in certain Counties along the §YWyllen Céapung§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
frankish_route_province_desc;Can only build §YCarlovingian Tract Trade Posts§! in certain Counties along the §YCarlovingian Tract§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
saxon_route_province_desc;Can only build §YVia Regia Trade Posts§! in certain Counties along the §YVia Regia§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
african_route_province_desc;Can only build §YTrans-Saharan Road Trade Posts§! in certain Counties along the §YTrans-Saharan Road§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
indian_route_province_desc;Can only build §YGrand Maharadja's Tract Trade Posts§! in certain Counties along the §YGrand Maharadja's Tract§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
persian_route_province_desc;Can only build §YSilk Road Trade Posts§! in certain Counties along the §YSilk Road§!\n. Open the §YTrade Zones Mapmode§! to see valid Counties.;;;;;;;;;;;;;
#BUILDINGS COMMON;;;;;;;;;;;;;;
amber_1;Trade Post;;;;;;;;;;;;;
amber_2;Trade Market;;;;;;;;;;;;;
#amber_3;Trade Hub;;;;;;;;;;;;;
amber_1_desc;A small trade post at which travelling merchants can buy and sell various trade goods.;;;;;;;;;;;;;
amber_2_desc;A trade post that has grown into a large market, attracting a wider range of merchants and trade goods.;;;;;;;;;;;;;
