# Template;§M(ED:MP)§!;;;;;;;;;;;;;x
#
# Intrigue Menu Decisions
edmp_interference_show_targetted_decisions;(ED:MP) Show Targetted "Interference" Decisions;;;;;;;;;;;;;x
edmp_interference_show_targetted_decisions_desc;This mod includes a large number of extremely-powerful targetted decisions, which allow the host a huge amount of control over an ongoing game. These are flagged with the special "§P(ED:MP:Intf)§!" prefix in the right-click menu. Due to the potential for accidental game-ruining error, §Yyou should keep these decisions hidden at all times unless you are actively using them§!.;;;;;;;;;;;;;x
edmp_interference_show_targetted_decisions_tt;All applicable §P(ED:MP:Intf)§! targetted decisions will be visible.\n§M! ! ! Be very careful ! ! !§!;;;;;;;;;;;;;x
edmp_interference_hide_targetted_decisions;(ED:MP) Hide Targetted "Interference" Decisions;;;;;;;;;;;;;x
edmp_interference_hide_targetted_decisions_desc;This mod includes a large number of extremely-powerful targetted decisions, which allow the host a huge amount of control over an ongoing game. These are flagged with the special "§P(ED:MP:Intf)§!" prefix in the right-click menu. Due to the potential for accidental game-ruining error, §Yyou should keep these decisions hidden at all times unless you are actively using them§!.;;;;;;;;;;;;;x
edmp_interference_hide_targetted_decisions_tt;All §P(ED:MP:Intf)§! targetted decisions will be hidden.;;;;;;;;;;;;;x
edmp_interference_debug_include_me_in_notifications;(ED:MP) Debug - Show me "Interference" notifications;;;;;;;;;;;;;x
edmp_interference_debug_include_me_in_notifications_desc;This mod sends notifications to all current players whenever the host takes an "Interference" action.\n\nNormally, the host (ie. you) is excluded from these notifications. (You don't need a notification to tell you about your most-recent mouse-click.)\n\n§YBy taking this decision, you will include yourself in these notifications§! (eg. for debugging purposes).;;;;;;;;;;;;;x
edmp_interference_debug_include_me_in_notifications_tt;You WILL receive notifications of future "Interference" actions;;;;;;;;;;;;;x
edmp_interference_debug_exclude_me_from_notifications;(ED:MP) Debug - (Default) Hide "Interference" notifications;;;;;;;;;;;;;x
edmp_interference_debug_exclude_me_from_notifications_desc;This mod sends notifications to all current players whenever the host takes an "Interference" action.\n\nNormally, the host (ie. you) is excluded from these notifications. (You don't need a notification to tell you about your most-recent mouse-click.)\n\nCurrently, §Yyou have chosen to receive these notifications§! (eg. for debugging purposes).\n\n§YBy taking this decision, you will revert to the default setup, where you will NOT receive these notifications.§!;;;;;;;;;;;;;x
edmp_interference_debug_exclude_me_from_notifications_tt;You WILL NOT receive notifications of future "Interference" actions;;;;;;;;;;;;;x
#
# Targetted Decisions
edmp_interference_force_end_war_white_peace;§P(ED:MP:Intf)§! Force White Peace;;;;;;;;;;;;;x
edmp_interference_force_end_war_white_peace_desc;Force one of [Root.GetTitledFirstName]'s wars to end in a white peace.;;;;;;;;;;;;;x
edmp_interference_cancel_tributary_on_suzerain;§P(ED:MP:Intf)§! Cancel Tributary;;;;;;;;;;;;;x
edmp_interference_cancel_tributary_on_suzerain_desc;Cancel one of [Root.GetTitledFirstName]'s tributaries.;;;;;;;;;;;;;x
edmp_interference_cancel_tributary_on_tributary;§P(ED:MP:Intf)§! End Tribute;;;;;;;;;;;;;x
edmp_interference_cancel_tributary_on_tributary_desc;[Root.GetTitledFirstName] stops paying tribute to [Root.GetHerHis] suzerain.;;;;;;;;;;;;;x
